repository_path,source_archive_path,role,size_bytes,sha256,provenance
results/temperature_bias/temp_diff_0p02_arm_200nm_analyzed.xlsx,temp_diff/temp_diff_0p02_arm_200nm_analyzed.xlsx,Temperature-bias sensitivity workbook,336928,711f2e907d1f34cbb4207b78805071cb3a227d3d47080f5ca42a63772e48924b,copied_from_source_archive
results/temperature_bias/temp_diff_0p05_arm_200nm_analyzed.xlsx,temp_diff/temp_diff_0p05_arm_200nm_analyzed.xlsx,Temperature-bias sensitivity workbook,331323,0a8828a0fa0320a6f17fb613c0eb8781bdb00ccedefb396b296398ae88812435,copied_from_source_archive
results/temperature_bias/temp_diff_0p08_arm_200nm_analyzed.xlsx,temp_diff/temp_diff_0p08_arm_200nm_analyzed.xlsx,Temperature-bias sensitivity workbook,341809,4d67762d44e7606511679e16906150770d02218323f7f4aa176258c64795dea2,copied_from_source_archive
results/thermal_transport/armchair/dope+strain_parallel_to_heat_flow_armchair/200nm_4%_strain_10%_B_analyzed.xlsx,armchair_x_axis/dope+strain_parallel_to_heat_flow_armchair/200nm_4%_strain_10%_B_analyzed.xlsx,Analyzed thermal-transport workbook,348335,b38cf3f6880a0c8874f4588ceb6a20ec489843130737227459241fba821a64b6,copied_from_source_archive
results/thermal_transport/armchair/dope+strain_parallel_to_heat_flow_armchair/200nm_4%_strain_10%_Ga_analyzed.xlsx,armchair_x_axis/dope+strain_parallel_to_heat_flow_armchair/200nm_4%_strain_10%_Ga_analyzed.xlsx,Analyzed thermal-transport workbook,338766,1310365670b56ef52c1dfd72bf634895ba071d66dbe7e9a935ef241b42963e4b,copied_from_source_archive
results/thermal_transport/armchair/dope_armchair/200nm_300K_10%_B_analyzed.xlsx,armchair_x_axis/dope_armchair/200nm_300K_10%_B_analyzed.xlsx,Analyzed thermal-transport workbook,404861,26a163b618f1a20e001d17cdc4bbc573e2587b101f36c022c2bdf2233d6eac0b,copied_from_source_archive
results/thermal_transport/armchair/dope_armchair/200nm_300K_10%_Ga_analyzed.xlsx,armchair_x_axis/dope_armchair/200nm_300K_10%_Ga_analyzed.xlsx,Analyzed thermal-transport workbook,407806,3e0b372e8f221f692725211ed335c2361dc3a853031256b1f6461627e0e89eaf,copied_from_source_archive
results/thermal_transport/armchair/dope_armchair/200nm_300K_6%_B_analyzed.xlsx,armchair_x_axis/dope_armchair/200nm_300K_6%_B_analyzed.xlsx,Analyzed thermal-transport workbook,375711,e22642fc6f2abe5855d2c82f0fdbfa377018755df7ac30acb091448654c8390a,copied_from_source_archive
results/thermal_transport/armchair/dope_armchair/200nm_300K_6%_Ga_analyzed.xlsx,armchair_x_axis/dope_armchair/200nm_300K_6%_Ga_analyzed.xlsx,Analyzed thermal-transport workbook,345904,f0230132c2d0156d58dc57d8c60cbf15bc1665a754f8b4c9eae90cc278059159,copied_from_source_archive
results/thermal_transport/armchair/dope_armchair/300K_200nm_2%_B_analyzed.xlsx,armchair_x_axis/dope_armchair/300K_200nm_2%_B_analyzed.xlsx,Analyzed thermal-transport workbook,582976,c353debe62bbe3719ffc433e7646c51b99b589e9b2419449e1dc0d23ee689dd0,copied_from_source_archive
results/thermal_transport/armchair/dope_armchair/300K_200nm_2%_Ga_analyzed.xlsx,armchair_x_axis/dope_armchair/300K_200nm_2%_Ga_analyzed.xlsx,Analyzed thermal-transport workbook,375216,700558ccf2b8c998805dd48cd9cda3852fdd00e0155b859111461d1033fac430,copied_from_source_archive
results/thermal_transport/armchair/dope_armchair/300K_arm_B_10%_full_length_analyzed.xlsx,armchair_x_axis/dope_armchair/300K_arm_B_10%_full_length_analyzed.xlsx,Analyzed thermal-transport workbook,3886536,a599c8cd2a78ad1e7504c245199e7120f99c83d621af4431badd976f41aecbe9,copied_from_source_archive
results/thermal_transport/armchair/dope_armchair/300K_arm_Ga_10%_full_length_analyzed.xlsx,armchair_x_axis/dope_armchair/300K_arm_Ga_10%_full_length_analyzed.xlsx,Analyzed thermal-transport workbook,2683498,bf68a505048fd263f4dc36e6a5ac9590d084232cb20bfb18affe7941663e33b7,copied_from_source_archive
results/thermal_transport/armchair/pore+strain_parallel_to_heat_flow_armchair/300K_200nm_arm_4%_strain_12%_pore_analyzed.xlsx,armchair_x_axis/pore+strain_parallel_to_heat_flow_armchair/300K_200nm_arm_4%_strain_12%_pore_analyzed.xlsx,Analyzed thermal-transport workbook,350462,75c2ac71eece2e4a0d5800fa551af3d0b5ad0af374c00cc149449400bf295b13,copied_from_source_archive
results/thermal_transport/armchair/pore+strain_parallel_to_heat_flow_armchair/300K_200nm_arm_4%_strain_3%_pore_analyzed.xlsx,armchair_x_axis/pore+strain_parallel_to_heat_flow_armchair/300K_200nm_arm_4%_strain_3%_pore_analyzed.xlsx,Analyzed thermal-transport workbook,392982,ed3060a4c87053c5512c6b0a137108c50244ab2494b06e3735b3c00ba83ad72e,copied_from_source_archive
results/thermal_transport/armchair/pore+strain_parallel_to_heat_flow_armchair/300K_arm_strain_0%_pore_8%_full_length_analyzed.xlsx,armchair_x_axis/pore+strain_parallel_to_heat_flow_armchair/300K_arm_strain_0%_pore_8%_full_length_analyzed.xlsx,Analyzed thermal-transport workbook,3830979,82f4e4a7088c68ba5c49faac54b4e65310eb8cea6ca01a11ff2d2b1e6426a7a4,copied_from_source_archive
results/thermal_transport/armchair/pore+strain_parallel_to_heat_flow_armchair/300K_arm_strain_4%_pore_8%_full_length_analyzed.xlsx,armchair_x_axis/pore+strain_parallel_to_heat_flow_armchair/300K_arm_strain_4%_pore_8%_full_length_analyzed.xlsx,Analyzed thermal-transport workbook,3864054,41d49184701733f3ba42ac178eb8bc67365ab462e2faf36529b82559d4344524,copied_from_source_archive
results/thermal_transport/armchair/pore+strain_parallel_to_heat_flow_armchair/300K_arm_strain_8%_pore_8%_full_length_analyzed.xlsx,armchair_x_axis/pore+strain_parallel_to_heat_flow_armchair/300K_arm_strain_8%_pore_8%_full_length_analyzed.xlsx,Analyzed thermal-transport workbook,3757455,ea148d9cd71ad75dc9b1f1f06546e551e8052c52cf8e3d89b0c29bc446eec382,copied_from_source_archive
results/thermal_transport/armchair/pore_armchair/300K_arm_pore_12%_full_length_analyzed.xlsx,armchair_x_axis/pore_armchair/300K_arm_pore_12%_full_length_analyzed.xlsx,Analyzed thermal-transport workbook,3768491,d07066cb6483af79fb10548af6f1c0cc896eff2666074f59e91c6d51d9ca6e95,copied_from_source_archive
results/thermal_transport/armchair/pore_armchair/300K_arm_pore_3%_full_length_analyzed.xlsx,armchair_x_axis/pore_armchair/300K_arm_pore_3%_full_length_analyzed.xlsx,Analyzed thermal-transport workbook,3763677,abbfdd9d2e881a55177a60c1281d535af6126fdc082c2b94d5e9dc57d6c4c365,copied_from_source_archive
results/thermal_transport/armchair/pore_armchair/300K_arm_pore_8%_full_length_analyzed.xlsx,armchair_x_axis/pore_armchair/300K_arm_pore_8%_full_length_analyzed.xlsx,Analyzed thermal-transport workbook,3750624,6ad360afa620fea4a6dc93beb312d6c5a63c50ef9d30cec207e5b1e96d393f91,copied_from_source_archive
results/thermal_transport/armchair/pristine_armchair/100K_arm_pristine_full_length_analyzed.xlsx,armchair_x_axis/pristine_armchair/100K_arm_pristine_full_length_analyzed.xlsx,Analyzed thermal-transport workbook,3679579,b1e6ba66cec1b6bdb1ccf10dfbecd5fc1160c49d7f122a7769b5045fd562d571,copied_from_source_archive
results/thermal_transport/armchair/pristine_armchair/200K_arm_pristine_full_length_analyzed.xlsx,armchair_x_axis/pristine_armchair/200K_arm_pristine_full_length_analyzed.xlsx,Analyzed thermal-transport workbook,3656136,03abac4253bc86e7e3905b9551c9f51c509f92e4429210ecd92c1037b503bd95,copied_from_source_archive
results/thermal_transport/armchair/pristine_armchair/300K_arm_pristine_full_length_analyzed.xlsx,armchair_x_axis/pristine_armchair/300K_arm_pristine_full_length_analyzed.xlsx,Analyzed thermal-transport workbook,3653265,9957a640765104ad73700942e88c491a5ee6baf29be6d6a823bfd608e972233d,copied_from_source_archive
results/thermal_transport/armchair/pristine_armchair/400K_arm_pristine_full_length_analyzed.xlsx,armchair_x_axis/pristine_armchair/400K_arm_pristine_full_length_analyzed.xlsx,Analyzed thermal-transport workbook,3652599,996468c914ad5e7455e623925703aa5ed152c2b6b3d14a729088271a5970aef9,copied_from_source_archive
results/thermal_transport/armchair/pristine_armchair/500K_arm_pristine_full_length_analyzed.xlsx,armchair_x_axis/pristine_armchair/500K_arm_pristine_full_length_analyzed.xlsx,Analyzed thermal-transport workbook,3618353,52535b77e17f727ac7fd2a44803e76cf446b182211c86c45a4aaaac388865612,copied_from_source_archive
results/thermal_transport/armchair/pristine_armchair/600K_arm_pristine_full_length_analyzed.xlsx,armchair_x_axis/pristine_armchair/600K_arm_pristine_full_length_analyzed.xlsx,Analyzed thermal-transport workbook,3784211,89e85e61d8585fcc87f82f1453d2b025f910816a15645ba53ca71d7d5bc49476,copied_from_source_archive
results/thermal_transport/armchair/strain_parallel_to_heat_flow+500K_200K_armchair/arm_0%_strain_200K_200nm_analyzed.xlsx,armchair_x_axis/strain_parallel_to_heat_flow+500K_200K_armchair/arm_0%_strain_200K_200nm_analyzed.xlsx,Analyzed thermal-transport workbook,356653,46f4212fbfd9e242e57ab0cfa3508cfe3e80f736e06e8119cc0a3186db69f965,copied_from_source_archive
results/thermal_transport/armchair/strain_parallel_to_heat_flow+500K_200K_armchair/arm_0%_strain_500K_200nm_analyzed.xlsx,armchair_x_axis/strain_parallel_to_heat_flow+500K_200K_armchair/arm_0%_strain_500K_200nm_analyzed.xlsx,Analyzed thermal-transport workbook,360934,5bc24b86110d8d414ddac0a566a96d8b394029c1023bcd89da10b88ffe5e9cc9,copied_from_source_archive
results/thermal_transport/armchair/strain_parallel_to_heat_flow+500K_200K_armchair/arm_4%_strain_200K_200nm_analyzed.xlsx,armchair_x_axis/strain_parallel_to_heat_flow+500K_200K_armchair/arm_4%_strain_200K_200nm_analyzed.xlsx,Analyzed thermal-transport workbook,358225,8f45e23edb28e04d9d882e9f7ff1241aff5c97b529fa0b1021a24bb77cb38720,copied_from_source_archive
results/thermal_transport/armchair/strain_parallel_to_heat_flow+500K_200K_armchair/arm_4%_strain_500K_200nm_analyzed.xlsx,armchair_x_axis/strain_parallel_to_heat_flow+500K_200K_armchair/arm_4%_strain_500K_200nm_analyzed.xlsx,Analyzed thermal-transport workbook,338806,55f9528b23ad0e18f6c1b918ce398d2485c8e29a959a0d6680b71a846e9cb09a,copied_from_source_archive
results/thermal_transport/armchair/strain_parallel_to_heat_flow+500K_200K_armchair/arm_8%_strain_200K_200nm_analyzed.xlsx,armchair_x_axis/strain_parallel_to_heat_flow+500K_200K_armchair/arm_8%_strain_200K_200nm_analyzed.xlsx,Analyzed thermal-transport workbook,361788,dc4500ce1b7c3b96298a2ddf42ef7b0e78db55110d41addcb39ac892aef24449,copied_from_source_archive
results/thermal_transport/armchair/strain_parallel_to_heat_flow+500K_200K_armchair/arm_8%_strain_500K_200nm_analyzed.xlsx,armchair_x_axis/strain_parallel_to_heat_flow+500K_200K_armchair/arm_8%_strain_500K_200nm_analyzed.xlsx,Analyzed thermal-transport workbook,344774,29c8979a34f414bddd8823b68cd7f011bdcb22a12cc87bec4090a865a397f4f9,copied_from_source_archive
results/thermal_transport/armchair/strain_parallel_to_heat_flow_armchair/300K_arm_strain_2%_full_length_analyzed.xlsx,armchair_x_axis/strain_parallel_to_heat_flow_armchair/300K_arm_strain_2%_full_length_analyzed.xlsx,Analyzed thermal-transport workbook,3693053,f5aa60d2d33e730d8c175ea3a8dc85cd64e2492212770f8d6e4fcde8a2659f63,copied_from_source_archive
results/thermal_transport/armchair/strain_parallel_to_heat_flow_armchair/300K_arm_strain_4%_full_length_analyzed.xlsx,armchair_x_axis/strain_parallel_to_heat_flow_armchair/300K_arm_strain_4%_full_length_analyzed.xlsx,Analyzed thermal-transport workbook,3722512,93ff7f6234e0415ea66bdcb149d38df804b5295b2f99b34a92b2e1e2fcd48fc7,copied_from_source_archive
results/thermal_transport/armchair/strain_parallel_to_heat_flow_armchair/300K_arm_strain_8%_full_length_analyzed.xlsx,armchair_x_axis/strain_parallel_to_heat_flow_armchair/300K_arm_strain_8%_full_length_analyzed.xlsx,Analyzed thermal-transport workbook,3825880,f087d4e507efa945dd95f1572804139f2483999839271789dd7180a6979b1762,copied_from_source_archive
results/thermal_transport/armchair/width_check_armchair/300K_13p7nm_width_arm_200nm_analyzed.xlsx,armchair_x_axis/width_check_armchair/300K_13p7nm_width_arm_200nm_analyzed.xlsx,Analyzed thermal-transport workbook,326163,be3032c932154f2b91b9dde23adee6d85430ca0e29fc1bd3d18afdd332e003fa,copied_from_source_archive
results/thermal_transport/armchair/width_check_armchair/300K_20p4nm_width_arm_200nm_analyzed.xlsx,armchair_x_axis/width_check_armchair/300K_20p4nm_width_arm_200nm_analyzed.xlsx,Analyzed thermal-transport workbook,328158,49222a8978c056a0083050e91ac73292d84f65a7af0cad065f0b5b60c65a0173,copied_from_source_archive
results/thermal_transport/armchair/width_check_armchair/300K_27p2nm_width_arm_200nm_analyzed.xlsx,armchair_x_axis/width_check_armchair/300K_27p2nm_width_arm_200nm_analyzed.xlsx,Analyzed thermal-transport workbook,326704,6d4c7ea45d283f0f85b63f7e939e012a2553377dc95ea5bf70e9ebce46864649,copied_from_source_archive
results/thermal_transport/zigzag/dope_zigzag_done/300K_200nm_zig_10%_B_analyzed.xlsx,zigzag_y/dope_zigzag_done/300K_200nm_zig_10%_B_analyzed.xlsx,Analyzed thermal-transport workbook,364144,fef22c078fa1969dcaede29f3eb413c2f20249871f6cb309240b58412625c9c5,copied_from_source_archive
results/thermal_transport/zigzag/dope_zigzag_done/300K_200nm_zig_10%_Ga_analyzed.xlsx,zigzag_y/dope_zigzag_done/300K_200nm_zig_10%_Ga_analyzed.xlsx,Analyzed thermal-transport workbook,352549,cca537055467f4abab46cafca0f6126161b4c04cd347a525fe6c1d18ec7eeadc,copied_from_source_archive
results/thermal_transport/zigzag/pore+strain_zigzag_perpendicular_to_heat_flow/300K_200nm_zig_4%_strain_12%_pore_analyzed.xlsx,zigzag_y/pore+strain_zigzag_perpendicular_to_heat_flow/300K_200nm_zig_4%_strain_12%_pore_analyzed.xlsx,Analyzed thermal-transport workbook,393899,a3681db3daeb91dfd54e785c91b521f3bca7f35c19cd0939c43af5e6d998b1aa,copied_from_source_archive
results/thermal_transport/zigzag/pore+strain_zigzag_perpendicular_to_heat_flow/300K_200nm_zig_4%_strain_3%_pore_analyzed.xlsx,zigzag_y/pore+strain_zigzag_perpendicular_to_heat_flow/300K_200nm_zig_4%_strain_3%_pore_analyzed.xlsx,Analyzed thermal-transport workbook,364747,45736e4e048f1c950a509969b92e51492675d0359a2d05cf5acdcdf924779908,copied_from_source_archive
results/thermal_transport/zigzag/pore+strain_zigzag_perpendicular_to_heat_flow/300K_zig_0%_strain_8%_pore_full_length_analyzed.xlsx,zigzag_y/pore+strain_zigzag_perpendicular_to_heat_flow/300K_zig_0%_strain_8%_pore_full_length_analyzed.xlsx,Analyzed thermal-transport workbook,2689578,06ed59de222d75d686f5f96565d332ba5f21aad054b92f6e4989337c3f7e4756,copied_from_source_archive
results/thermal_transport/zigzag/pore+strain_zigzag_perpendicular_to_heat_flow/300K_zig_4%_strain_8%_pore_full_length_analyzed.xlsx,zigzag_y/pore+strain_zigzag_perpendicular_to_heat_flow/300K_zig_4%_strain_8%_pore_full_length_analyzed.xlsx,Analyzed thermal-transport workbook,2739765,094c47c1aa3616fe17397c88986597084f27838a63dada93ab8284b2d21fb9a0,copied_from_source_archive
results/thermal_transport/zigzag/pore+strain_zigzag_perpendicular_to_heat_flow/300K_zig_8%_strain_8%_pore_full_length_analyzed.xlsx,zigzag_y/pore+strain_zigzag_perpendicular_to_heat_flow/300K_zig_8%_strain_8%_pore_full_length_analyzed.xlsx,Analyzed thermal-transport workbook,2621131,6125946eaa3e22d7a5bde0e4abc84f49ab62fb1c8a07b8335fda4cecd6ef537e,copied_from_source_archive
results/thermal_transport/zigzag/pore_zigzag_done/300K_zig_12%_pore_full_length_analyzed.xlsx,zigzag_y/pore_zigzag_done/300K_zig_12%_pore_full_length_analyzed.xlsx,Analyzed thermal-transport workbook,2693254,d94cbeabf4a05f34ec4c808960792d23136e1b7d424ebd9cfbe0214e8a11f90f,copied_from_source_archive
results/thermal_transport/zigzag/pore_zigzag_done/300K_zig_3%_pore_full_length_analyzed.xlsx,zigzag_y/pore_zigzag_done/300K_zig_3%_pore_full_length_analyzed.xlsx,Analyzed thermal-transport workbook,2731255,54dd8f77dce980e7cb065a042c179a1bdcbdb3ea5f173855f5d0776f3e8f5d42,copied_from_source_archive
results/thermal_transport/zigzag/pore_zigzag_done/300K_zig_8%_pore_full_length_analyzed.xlsx,zigzag_y/pore_zigzag_done/300K_zig_8%_pore_full_length_analyzed.xlsx,Analyzed thermal-transport workbook,2693048,4ad8781d32d1e7223dd6a2abe0b31fc3baf3748a0927be6a3419af878b6ac8f7,copied_from_source_archive
results/thermal_transport/zigzag/pristine_zigzag/100K_zig_pristine_full_length_analyzed.xlsx,zigzag_y/pristine_zigzag/100K_zig_pristine_full_length_analyzed.xlsx,Analyzed thermal-transport workbook,2663116,30509eb20a8626a7268f9636f141e92a7f9f46f7e7499b858f0dc478dee618ac,copied_from_source_archive
results/thermal_transport/zigzag/pristine_zigzag/200K_zig_pristine_full_length_analyzed.xlsx,zigzag_y/pristine_zigzag/200K_zig_pristine_full_length_analyzed.xlsx,Analyzed thermal-transport workbook,2680623,7e3c2b82d66bfc0080c800160678b902ae97683f678bdafea12ba7dcb31ce74f,copied_from_source_archive
results/thermal_transport/zigzag/pristine_zigzag/300K_zig_pristine_full_length_analyzed.xlsx,zigzag_y/pristine_zigzag/300K_zig_pristine_full_length_analyzed.xlsx,Analyzed thermal-transport workbook,3823072,6dc5fb1d4e2524ce007b025af038331f48abe46b86c1d93fdbafd8fb532e6630,copied_from_source_archive
results/thermal_transport/zigzag/pristine_zigzag/400K_zig_pristine_full_length_analyzed.xlsx,zigzag_y/pristine_zigzag/400K_zig_pristine_full_length_analyzed.xlsx,Analyzed thermal-transport workbook,2678805,1bfc63519a7c54c87e88367f5af3add6c18e4fb88b3dc3c2be6b77f59ab5a7d6,copied_from_source_archive
results/thermal_transport/zigzag/pristine_zigzag/500K_zig_pristine_full_length_analyzed.xlsx,zigzag_y/pristine_zigzag/500K_zig_pristine_full_length_analyzed.xlsx,Analyzed thermal-transport workbook,2785637,aca33050f8fe832358de797ada36bb7bce4ce084a7e10dbb7391dde46d78b48a,copied_from_source_archive
results/thermal_transport/zigzag/pristine_zigzag/600K_zig_pristine_full_length_analyzed.xlsx,zigzag_y/pristine_zigzag/600K_zig_pristine_full_length_analyzed.xlsx,Analyzed thermal-transport workbook,3931437,539e62dcb7a28db280895d583e4fb95aaeefb79a7f0340de41c8f32fbaf66ed1,copied_from_source_archive
results/thermal_transport/zigzag/strain_zigzag_perpendicular_to_heat_flow_done/300K_zig_2%_strain_full_length_analyzed.xlsx,zigzag_y/strain_zigzag_perpendicular_to_heat_flow_done/300K_zig_2%_strain_full_length_analyzed.xlsx,Analyzed thermal-transport workbook,3944840,c08be71cb5a8fe6e97b6422bdba6e0423bc8337762fcc24cae4d88f46d2269da,copied_from_source_archive
results/thermal_transport/zigzag/strain_zigzag_perpendicular_to_heat_flow_done/300K_zig_4%_strain_full_length_analyzed.xlsx,zigzag_y/strain_zigzag_perpendicular_to_heat_flow_done/300K_zig_4%_strain_full_length_analyzed.xlsx,Analyzed thermal-transport workbook,2733050,283963b0a0e23537ad12b4240f10c4d0f934413381551ad313050c04df41eb89,copied_from_source_archive
results/thermal_transport/zigzag/strain_zigzag_perpendicular_to_heat_flow_done/300K_zig_8%_strain_full_length_analyzed.xlsx,zigzag_y/strain_zigzag_perpendicular_to_heat_flow_done/300K_zig_8%_strain_full_length_analyzed.xlsx,Analyzed thermal-transport workbook,2644059,a0f53e1bf63cf905404cdfe479786f116a7b99778a0fcd66e4d5ddd9eaf3f5a3,copied_from_source_archive
results/thermal_transport/zigzag/width_check_zigzag_done/300K_11p8nm_width_zig_200nm_analyzed.xlsx,zigzag_y/width_check_zigzag_done/300K_11p8nm_width_zig_200nm_analyzed.xlsx,Analyzed thermal-transport workbook,336564,b107c71d61105b5417f0479c163e787f7e6ddf4341c75a88b17c76ef43b1231a,copied_from_source_archive
results/thermal_transport/zigzag/width_check_zigzag_done/300K_17p7nm_width_zig_200nm_analyzed.xlsx,zigzag_y/width_check_zigzag_done/300K_17p7nm_width_zig_200nm_analyzed.xlsx,Analyzed thermal-transport workbook,330926,a0b20bee95b3fa3b5971dde3be2ecf870afb94bc4c4b32d2ad55a02ca4f3fcee,copied_from_source_archive
results/thermal_transport/zigzag/width_check_zigzag_done/300K_23p6nm_width_zig_200nm_analyzed.xlsx,zigzag_y/width_check_zigzag_done/300K_23p6nm_width_zig_200nm_analyzed.xlsx,Analyzed thermal-transport workbook,562151,d4238ba7e5ee6c356f28b02658857aa18c00ef676f6841d836ac5eef732fcfae,copied_from_source_archive
results/vdos/10%_B/10%_B.png,VDOS/10%_B/10%_B.png,VDOS/PDOS result,818958,d109d68f8b51ccbe2565c3f8aefa4037f3fc319ddcfb40881e61cb30df591e98,copied_from_source_archive
results/vdos/10%_B/PDOS_hAlN_Welch_16p384ps_THz_3N_raw.dat,VDOS/10%_B/PDOS_hAlN_Welch_16p384ps_THz_3N_raw.dat,VDOS/PDOS result,176476,9ca682de5d33dd75cf111a5636425b046e0a4ae2b907d9876671bf95a67a668e,copied_from_source_archive
results/vdos/10%_B/PDOS_hAlN_Welch_16p384ps_THz_3N_smoothed.dat,VDOS/10%_B/PDOS_hAlN_Welch_16p384ps_THz_3N_smoothed.dat,VDOS/PDOS result,176471,74ebad85fae899edeecff9bc0e32b8398e47fda9f805651b3cbf90f61b3c65eb,copied_from_source_archive
results/vdos/10%_B/PDOS_hAlN_Welch_16p384ps_metadata.txt,VDOS/10%_B/PDOS_hAlN_Welch_16p384ps_metadata.txt,VDOS/PDOS result,753,01c8f49b0ce4a046eb5a8bc3c070c2ff8ac2135eecf14dcc43c6e4962fdee1e8,copied_from_source_archive
results/vdos/10%_Ga/10%_Ga.png,VDOS/10%_Ga/10%_Ga.png,VDOS/PDOS result,709224,37cf7a4de599a35ad37ec37539f24e63dcb56b09eca1ba32cb5415382e30d7db,copied_from_source_archive
results/vdos/10%_Ga/PDOS_hAlN_Welch_16p384ps_THz_3N_raw.dat,VDOS/10%_Ga/PDOS_hAlN_Welch_16p384ps_THz_3N_raw.dat,VDOS/PDOS result,176477,e0649d14a441987cd322088b56be15d4a12b7c6033e85cc9ab405822a1088b68,copied_from_source_archive
results/vdos/10%_Ga/PDOS_hAlN_Welch_16p384ps_THz_3N_smoothed.dat,VDOS/10%_Ga/PDOS_hAlN_Welch_16p384ps_THz_3N_smoothed.dat,VDOS/PDOS result,176472,532fddd74bec7dbf08488108cf85ae8cc46611757d86cadc0329bf593d7d1c01,copied_from_source_archive
results/vdos/10%_Ga/PDOS_hAlN_Welch_16p384ps_metadata.txt,VDOS/10%_Ga/PDOS_hAlN_Welch_16p384ps_metadata.txt,VDOS/PDOS result,754,15b8539da568c3516e6a770882375a8aeea98f2f979924a1a79773d6b8935753,copied_from_source_archive
results/vdos/12%_pore/12%_pore.png,VDOS/12%_pore/12%_pore.png,VDOS/PDOS result,704370,6bfc1d6b40bfa852fe56c972491ed7a4c368505a10b834b99af09f49eff4165e,copied_from_source_archive
results/vdos/12%_pore/PDOS_hAlN_Welch_16p384ps_THz_3N_raw.dat,VDOS/12%_pore/PDOS_hAlN_Welch_16p384ps_THz_3N_raw.dat,VDOS/PDOS result,141638,31f3f4f8a6d8c99b8ce61fe3a1e2b384329f99565b27b7814dee33421a72fd84,copied_from_source_archive
results/vdos/12%_pore/PDOS_hAlN_Welch_16p384ps_THz_3N_smoothed.dat,VDOS/12%_pore/PDOS_hAlN_Welch_16p384ps_THz_3N_smoothed.dat,VDOS/PDOS result,141631,8a9df236a307b85dae1bdd28cf6863c332768e9ce199b4515871137ca609e2d1,copied_from_source_archive
results/vdos/12%_pore/PDOS_hAlN_Welch_16p384ps_metadata.txt,VDOS/12%_pore/PDOS_hAlN_Welch_16p384ps_metadata.txt,VDOS/PDOS result,692,ccdc75cebef2c0fa4877230625a3cfa3098e3c6c8fb8f88437ce0d7496e8595a,copied_from_source_archive
results/vdos/8%_pore+8%_strain/8%_pore+8%_strain.png,VDOS/8%_pore+8%_strain/8%_pore+8%_strain.png,VDOS/PDOS result,742965,fe399eee1264d1eea665f3243bc067f5d11db9a6a545b9d9227859850e5fcf68,copied_from_source_archive
results/vdos/8%_pore+8%_strain/8%_pore+8%_strain_direction.png,VDOS/8%_pore+8%_strain/8%_pore+8%_strain_direction.png,VDOS/PDOS result,221275,1e3325253e09a06594cc1692298ec55b5a187a4e48dc8882539e94b8988d3630,copied_from_source_archive
